
.\bin\BlueOS.elf:     file format elf32-littlearm


Disassembly of section .text:

08000000 <__config_start>:
 8000000:	200007ff 	.word	0x200007ff
 80006b4:	f7ff ff84 	bl	80005c0 <send_Str>
 80006b8:	f000 fb0c 	bl	8000cd4 <switcher_Stop_Task_Switching>
 80006bc:	2300      	movs	r3, #0
 80006be:	702b      	strb	r3, [r5, #0]
 80006c0:	e012      	b.n	80006e8 <console_Task+0x94>
 80006c2:	2808      	cmp	r0, #8
 80006c4:	7823      	ldrb	r3, [r4, #0]
 80006c6:	d104      	bne.n	80006d2 <console_Task+0x7e>
 80006c8:	b1a3      	cbz	r3, 80006f4 <console_Task+0xa0>
 80006ca:	3b01      	subs	r3, #1
 80006cc:	7023      	strb	r3, [r4, #0]
 80006ce:	4812      	ldr	r0, [pc, #72]	; (8000718 <console_Task+0xc4>)
 80006d0:	e00c      	b.n	80006ec <console_Task+0x98>
 80006d2:	2bff      	cmp	r3, #255	; 0xff
 80006d4:	d007      	beq.n	80006e6 <console_Task+0x92>
 80006d6:	4909      	ldr	r1, [pc, #36]	; (80006fc <console_Task+0xa8>)
 80006d8:	54c8      	strb	r0, [r1, r3]
 80006da:	3301      	adds	r3, #1
 80006dc:	7023      	strb	r3, [r4, #0]
 80006de:	e8bd 4038 	ldmia.w	sp!, {r3, r4, r5, lr}
 80006e2:	f7ff bf35 	b.w	8000550 <send_Char>
 80006e6:	2300      	movs	r3, #0
 80006e8:	480c      	ldr	r0, [pc, #48]	; (800071c <console_Task+0xc8>)
 80006ea:	7023      	strb	r3, [r4, #0]
 80006ec:	e8bd 4038 	ldmia.w	sp!, {r3, r4, r5, lr}
 80006f0:	f7ff bf66 	b.w	80005c0 <send_Str>
 80006f4:	bd38      	pop	{r3, r4, r5, pc}
 80006f6:	bf00      	nop
 80006f8:	20000103 	.word	0x20000103
 80006fc:	20000004 	.word	0x20000004
 8000700:	08000d26 	.word	0x08000d26
 8000704:	08000d2c 	.word	0x08000d2c
 8000708:	08000d37 	.word	0x08000d37
 800070c:	08000d48 	.word	0x08000d48
 8000710:	08000d50 	.word	0x08000d50
 8000714:	08000d61 	.word	0x08000d61
 8000718:	08000d71 	.word	0x08000d71
 800071c:	08000d1a 	.word	0x08000d1a

08000720 <io_Startup>:
 8000720:	4b0a      	ldr	r3, [pc, #40]	; (800074c <io_Startup+0x2c>)
 8000722:	681a      	ldr	r2, [r3, #0]
 8000724:	f022 02f0 	bic.w	r2, r2, #240	; 0xf0
 8000728:	601a      	str	r2, [r3, #0]
 800072a:	681a      	ldr	r2, [r3, #0]
 800072c:	f042 0290 	orr.w	r2, r2, #144	; 0x90
 8000730:	601a      	str	r2, [r3, #0]
 8000732:	f8d3 2800 	ldr.w	r2, [r3, #2048]	; 0x800
 8000736:	f422 0270 	bic.w	r2, r2, #15728640	; 0xf00000
 800073a:	f8c3 2800 	str.w	r2, [r3, #2048]	; 0x800
 800073e:	f8d3 2800 	ldr.w	r2, [r3, #2048]	; 0x800
 8000742:	f442 1200 	orr.w	r2, r2, #2097152	; 0x200000
 8000746:	f8c3 2800 	str.w	r2, [r3, #2048]	; 0x800
 800074a:	4770      	bx	lr
 800074c:	40010804 	.word	0x40010804

08000750 <main>:
 8000750:	b508      	push	{r3, lr}
 8000752:	b672      	cpsid	i
 8000754:	f7ff fe7c 	bl	8000450 <clocks_Start_sysClock>
 8000758:	f7ff fed4 	bl	8000504 <clocks_Start_periphClocks>
 800075c:	f7ff fedc 	bl	8000518 <clocks_Start_sysTick>
 8000760:	f000 f9c4 	bl	8000aec <switcher_Startup>
 8000764:	f000 f970 	bl	8000a48 <status_Startup>
 8000768:	f7ff ff34 	bl	80005d4 <console_Startup_72Mhz>
 800076c:	4807      	ldr	r0, [pc, #28]	; (800078c <main+0x3c>)
 800076e:	f7ff ff27 	bl	80005c0 <send_Str>
 8000772:	f000 f9b5 	bl	8000ae0 <status_Show_Error>
 8000776:	4806      	ldr	r0, [pc, #24]	; (8000790 <main+0x40>)
 8000778:	f7ff ff22 	bl	80005c0 <send_Str>
 800077c:	b662      	cpsie	i
 800077e:	f7ff ffcf 	bl	8000720 <io_Startup>
 8000782:	f7ff ff67 	bl	8000654 <console_Task>
 8000786:	f000 f979 	bl	8000a7c <status_LED_Task>
 800078a:	e7fa      	b.n	8000782 <main+0x32>
 800078c:	08000d86 	.word	0x08000d86
 8000790:	08000d1a 	.word	0x08000d1a

08000794 <hold_hdlr>:
 8000794:	4668      	mov	r0, sp
 8000796:	f000 b8f7 	b.w	8000988 <hold_Fault>
 800079a:	dead      	udf	#173	; 0xad

0800079c <nm_hdlr>:
 800079c:	b508      	push	{r3, lr}
 800079e:	4802      	ldr	r0, [pc, #8]	; (80007a8 <nm_hdlr+0xc>)
 80007a0:	f7ff ff0e 	bl	80005c0 <send_Str>
 80007a4:	e7fe      	b.n	80007a4 <nm_hdlr+0x8>
 80007a6:	bf00      	nop
 80007a8:	08000d97 	.word	0x08000d97

080007ac <hf_hdlr>:
 80007ac:	4668      	mov	r0, sp
 80007ae:	f000 b8f7 	b.w	80009a0 <hard_Fault>

080007b2 <mm_hdlr>:
 80007b2:	4668      	mov	r0, sp
 80007b4:	f000 b92c 	b.w	8000a10 <mem_Fault>

080007b8 <bf_hdlr>:
 80007b8:	4668      	mov	r0, sp
 80007ba:	f000 b91b 	b.w	80009f4 <bus_Fault>

080007be <uf_hdlr>:
 80007be:	4668      	mov	r0, sp
 80007c0:	f000 b934 	b.w	8000a2c <usage_Fault>

080007c4 <sc_hdlr>:
 80007c4:	b508      	push	{r3, lr}
 80007c6:	4802      	ldr	r0, [pc, #8]	; (80007d0 <sc_hdlr+0xc>)
 80007c8:	f7ff fefa 	bl	80005c0 <send_Str>
 80007cc:	e7fe      	b.n	80007cc <sc_hdlr+0x8>
 80007ce:	bf00      	nop
 80007d0:	08000db0 	.word	0x08000db0

080007d4 <dm_hdlr>:
 80007d4:	b508      	push	{r3, lr}
 80007d6:	4802      	ldr	r0, [pc, #8]	; (80007e0 <dm_hdlr+0xc>)
 80007d8:	f7ff fef2 	bl	80005c0 <send_Str>
 80007dc:	e7fe      	b.n	80007dc <dm_hdlr+0x8>
 80007de:	bf00      	nop
 80007e0:	08000dd0 	.word	0x08000dd0

080007e4 <read_cfsr>:
 80007e4:	b538      	push	{r3, r4, r5, lr}
 80007e6:	4b32      	ldr	r3, [pc, #200]	; (80008b0 <read_cfsr+0xcc>)
 80007e8:	681c      	ldr	r4, [r3, #0]
 80007ea:	01a2      	lsls	r2, r4, #6
 80007ec:	d502      	bpl.n	80007f4 <read_cfsr+0x10>
 80007ee:	4831      	ldr	r0, [pc, #196]	; (80008b4 <read_cfsr+0xd0>)
 80007f0:	f7ff fee6 	bl	80005c0 <send_Str>
 80007f4:	01e3      	lsls	r3, r4, #7
 80007f6:	d502      	bpl.n	80007fe <read_cfsr+0x1a>
 80007f8:	482f      	ldr	r0, [pc, #188]	; (80008b8 <read_cfsr+0xd4>)
 80007fa:	f7ff fee1 	bl	80005c0 <send_Str>
 80007fe:	0325      	lsls	r5, r4, #12
 8000800:	d502      	bpl.n	8000808 <read_cfsr+0x24>
 8000802:	482e      	ldr	r0, [pc, #184]	; (80008bc <read_cfsr+0xd8>)
 8000804:	f7ff fedc 	bl	80005c0 <send_Str>
 8000808:	0360      	lsls	r0, r4, #13
 800080a:	d502      	bpl.n	8000812 <read_cfsr+0x2e>
 800080c:	482c      	ldr	r0, [pc, #176]	; (80008c0 <read_cfsr+0xdc>)
 800080e:	f7ff fed7 	bl	80005c0 <send_Str>
 8000812:	03a1      	lsls	r1, r4, #14
 8000814:	d502      	bpl.n	800081c <read_cfsr+0x38>
 8000816:	482b      	ldr	r0, [pc, #172]	; (80008c4 <read_cfsr+0xe0>)
 8000818:	f7ff fed2 	bl	80005c0 <send_Str>
 800081c:	03e2      	lsls	r2, r4, #15
 800081e:	d502      	bpl.n	8000826 <read_cfsr+0x42>
 8000820:	4829      	ldr	r0, [pc, #164]	; (80008c8 <read_cfsr+0xe4>)
 8000822:	f7ff fecd 	bl	80005c0 <send_Str>
 8000826:	0423      	lsls	r3, r4, #16
 8000828:	d507      	bpl.n	800083a <read_cfsr+0x56>
 800082a:	4b28      	ldr	r3, [pc, #160]	; (80008cc <read_cfsr+0xe8>)
 800082c:	4828      	ldr	r0, [pc, #160]	; (80008d0 <read_cfsr+0xec>)
 800082e:	681d      	ldr	r5, [r3, #0]
 8000830:	f7ff fec6 	bl	80005c0 <send_Str>
 8000834:	4628      	mov	r0, r5
 8000836:	f7ff feb1 	bl	800059c <send_Uint32>
 800083a:	04e5      	lsls	r5, r4, #19
 800083c:	d502      	bpl.n	8000844 <read_cfsr+0x60>
 800083e:	4825      	ldr	r0, [pc, #148]	; (80008d4 <read_cfsr+0xf0>)
 8000840:	f7ff febe 	bl	80005c0 <send_Str>
 8000844:	0520      	lsls	r0, r4, #20
 8000846:	d502      	bpl.n	800084e <read_cfsr+0x6a>
 8000848:	4823      	ldr	r0, [pc, #140]	; (80008d8 <read_cfsr+0xf4>)
 800084a:	f7ff feb9 	bl	80005c0 <send_Str>
 800084e:	0561      	lsls	r1, r4, #21
 8000850:	d502      	bpl.n	8000858 <read_cfsr+0x74>
 8000852:	4822      	ldr	r0, [pc, #136]	; (80008dc <read_cfsr+0xf8>)
 8000854:	f7ff feb4 	bl	80005c0 <send_Str>
 8000858:	05a2      	lsls	r2, r4, #22
 800085a:	d502      	bpl.n	8000862 <read_cfsr+0x7e>
 800085c:	4820      	ldr	r0, [pc, #128]	; (80008e0 <read_cfsr+0xfc>)
 800085e:	f7ff feaf 	bl	80005c0 <send_Str>
 8000862:	05e3      	lsls	r3, r4, #23
 8000864:	d502      	bpl.n	800086c <read_cfsr+0x88>
 8000866:	481f      	ldr	r0, [pc, #124]	; (80008e4 <read_cfsr+0x100>)
 8000868:	f7ff feaa 	bl	80005c0 <send_Str>
 800086c:	0625      	lsls	r5, r4, #24
 800086e:	d507      	bpl.n	8000880 <read_cfsr+0x9c>
 8000870:	4b1d      	ldr	r3, [pc, #116]	; (80008e8 <read_cfsr+0x104>)
 8000872:	481e      	ldr	r0, [pc, #120]	; (80008ec <read_cfsr+0x108>)
 8000874:	681d      	ldr	r5, [r3, #0]
 8000876:	f7ff fea3 	bl	80005c0 <send_Str>
 800087a:	4628      	mov	r0, r5
 800087c:	f7ff fe8e 	bl	800059c <send_Uint32>
 8000880:	06e0      	lsls	r0, r4, #27
 8000882:	d502      	bpl.n	800088a <read_cfsr+0xa6>
 8000884:	481a      	ldr	r0, [pc, #104]	; (80008f0 <read_cfsr+0x10c>)
 8000886:	f7ff fe9b 	bl	80005c0 <send_Str>
 800088a:	0721      	lsls	r1, r4, #28
 800088c:	d502      	bpl.n	8000894 <read_cfsr+0xb0>
 800088e:	4819      	ldr	r0, [pc, #100]	; (80008f4 <read_cfsr+0x110>)
 8000890:	f7ff fe96 	bl	80005c0 <send_Str>
 8000894:	07a2      	lsls	r2, r4, #30
 8000896:	d502      	bpl.n	800089e <read_cfsr+0xba>
 8000898:	4817      	ldr	r0, [pc, #92]	; (80008f8 <read_cfsr+0x114>)
 800089a:	f7ff fe91 	bl	80005c0 <send_Str>
 800089e:	07e3      	lsls	r3, r4, #31
 80008a0:	d504      	bpl.n	80008ac <read_cfsr+0xc8>
 80008a2:	e8bd 4038 	ldmia.w	sp!, {r3, r4, r5, lr}
 80008a6:	4815      	ldr	r0, [pc, #84]	; (80008fc <read_cfsr+0x118>)
 80008a8:	f7ff be8a 	b.w	80005c0 <send_Str>
 80008ac:	bd38      	pop	{r3, r4, r5, pc}
 80008ae:	bf00      	nop
 80008b0:	e000ed28 	.word	0xe000ed28
 80008b4:	08000dea 	.word	0x08000dea
 80008b8:	08000dfb 	.word	0x08000dfb
 80008bc:	08000e15 	.word	0x08000e15
 80008c0:	08000e31 	.word	0x08000e31
 80008c4:	08000e57 	.word	0x08000e57
 80008c8:	08000e94 	.word	0x08000e94
 80008cc:	e000ed38 	.word	0xe000ed38
 80008d0:	08000eac 	.word	0x08000eac
 80008d4:	08000ec2 	.word	0x08000ec2
 80008d8:	08000eec 	.word	0x08000eec
 80008dc:	08000f19 	.word	0x08000f19
 80008e0:	08000f3b 	.word	0x08000f3b
 80008e4:	08000f59 	.word	0x08000f59
 80008e8:	e000ed34 	.word	0xe000ed34
 80008ec:	08000f71 	.word	0x08000f71
 80008f0:	08000f95 	.word	0x08000f95
 80008f4:	08000fc7 	.word	0x08000fc7
 80008f8:	08000ffb 	.word	0x08000ffb
 80008fc:	0800102f 	.word	0x0800102f

08000900 <unstack_regs>:
 8000900:	b510      	push	{r4, lr}
 8000902:	4604      	mov	r4, r0
 8000904:	4818      	ldr	r0, [pc, #96]	; (8000968 <unstack_regs+0x68>)
 8000906:	f7ff fe5b 	bl	80005c0 <send_Str>
 800090a:	6820      	ldr	r0, [r4, #0]
 800090c:	f7ff fe46 	bl	800059c <send_Uint32>
 8000910:	4816      	ldr	r0, [pc, #88]	; (800096c <unstack_regs+0x6c>)
 8000912:	f7ff fe55 	bl	80005c0 <send_Str>
 8000916:	6860      	ldr	r0, [r4, #4]
 8000918:	f7ff fe40 	bl	800059c <send_Uint32>
 800091c:	4814      	ldr	r0, [pc, #80]	; (8000970 <unstack_regs+0x70>)
 800091e:	f7ff fe4f 	bl	80005c0 <send_Str>
 8000922:	68a0      	ldr	r0, [r4, #8]
 8000924:	f7ff fe3a 	bl	800059c <send_Uint32>
 8000928:	4812      	ldr	r0, [pc, #72]	; (8000974 <unstack_regs+0x74>)
 800092a:	f7ff fe49 	bl	80005c0 <send_Str>
 800092e:	68e0      	ldr	r0, [r4, #12]
 8000930:	f7ff fe34 	bl	800059c <send_Uint32>
 8000934:	4810      	ldr	r0, [pc, #64]	; (8000978 <unstack_regs+0x78>)
 8000936:	f7ff fe43 	bl	80005c0 <send_Str>
 800093a:	6920      	ldr	r0, [r4, #16]
 800093c:	f7ff fe2e 	bl	800059c <send_Uint32>
 8000940:	480e      	ldr	r0, [pc, #56]	; (800097c <unstack_regs+0x7c>)
 8000942:	f7ff fe3d 	bl	80005c0 <send_Str>
 8000946:	6960      	ldr	r0, [r4, #20]
 8000948:	f7ff fe28 	bl	800059c <send_Uint32>
 800094c:	480c      	ldr	r0, [pc, #48]	; (8000980 <unstack_regs+0x80>)
 800094e:	f7ff fe37 	bl	80005c0 <send_Str>
 8000952:	69a0      	ldr	r0, [r4, #24]
 8000954:	f7ff fe22 	bl	800059c <send_Uint32>
 8000958:	480a      	ldr	r0, [pc, #40]	; (8000984 <unstack_regs+0x84>)
 800095a:	f7ff fe31 	bl	80005c0 <send_Str>
 800095e:	69e0      	ldr	r0, [r4, #28]
 8000960:	e8bd 4010 	ldmia.w	sp!, {r4, lr}
 8000964:	f7ff be1a 	b.w	800059c <send_Uint32>
 8000968:	0800106c 	.word	0x0800106c
 800096c:	08001073 	.word	0x08001073
 8000970:	0800107a 	.word	0x0800107a
 8000974:	08001081 	.word	0x08001081
 8000978:	08001088 	.word	0x08001088
 800097c:	08001090 	.word	0x08001090
 8000980:	080010a7 	.word	0x080010a7
 8000984:	080010c0 	.word	0x080010c0

08000988 <hold_Fault>:
 8000988:	4604      	mov	r4, r0
 800098a:	b508      	push	{r3, lr}
 800098c:	4803      	ldr	r0, [pc, #12]	; (800099c <hold_Fault+0x14>)
 800098e:	f7ff fe17 	bl	80005c0 <send_Str>
 8000992:	4620      	mov	r0, r4
 8000994:	f7ff ffb4 	bl	8000900 <unstack_regs>
 8000998:	e7fe      	b.n	8000998 <hold_Fault+0x10>
 800099a:	bf00      	nop
 800099c:	080010e2 	.word	0x080010e2

080009a0 <hard_Fault>:
 80009a0:	b538      	push	{r3, r4, r5, lr}
 80009a2:	4605      	mov	r5, r0
 80009a4:	480d      	ldr	r0, [pc, #52]	; (80009dc <hard_Fault+0x3c>)
 80009a6:	f7ff fe0b 	bl	80005c0 <send_Str>
 80009aa:	4b0d      	ldr	r3, [pc, #52]	; (80009e0 <hard_Fault+0x40>)
 80009ac:	681c      	ldr	r4, [r3, #0]
 80009ae:	0062      	lsls	r2, r4, #1
 80009b0:	d502      	bpl.n	80009b8 <hard_Fault+0x18>
 80009b2:	480c      	ldr	r0, [pc, #48]	; (80009e4 <hard_Fault+0x44>)
 80009b4:	f7ff fe04 	bl	80005c0 <send_Str>
 80009b8:	07a3      	lsls	r3, r4, #30
 80009ba:	d502      	bpl.n	80009c2 <hard_Fault+0x22>
 80009bc:	480a      	ldr	r0, [pc, #40]	; (80009e8 <hard_Fault+0x48>)
 80009be:	f7ff fdff 	bl	80005c0 <send_Str>
 80009c2:	480a      	ldr	r0, [pc, #40]	; (80009ec <hard_Fault+0x4c>)
 80009c4:	f7ff fdfc 	bl	80005c0 <send_Str>
 80009c8:	4b09      	ldr	r3, [pc, #36]	; (80009f0 <hard_Fault+0x50>)
 80009ca:	6818      	ldr	r0, [r3, #0]
 80009cc:	f7ff fde6 	bl	800059c <send_Uint32>
 80009d0:	f7ff ff08 	bl	80007e4 <read_cfsr>
 80009d4:	4628      	mov	r0, r5
 80009d6:	f7ff ff93 	bl	8000900 <unstack_regs>
 80009da:	e7fe      	b.n	80009da <hard_Fault+0x3a>
 80009dc:	080010f0 	.word	0x080010f0
 80009e0:	e000ed2c 	.word	0xe000ed2c
 80009e4:	080010fd 	.word	0x080010fd
 80009e8:	08001124 	.word	0x08001124
 80009ec:	08001140 	.word	0x08001140
 80009f0:	20000130 	.word	0x20000130

080009f4 <bus_Fault>:
 80009f4:	4604      	mov	r4, r0
 80009f6:	b508      	push	{r3, lr}
 80009f8:	4804      	ldr	r0, [pc, #16]	; (8000a0c <bus_Fault+0x18>)
 80009fa:	f7ff fde1 	bl	80005c0 <send_Str>
 80009fe:	f7ff fef1 	bl	80007e4 <read_cfsr>
 8000a02:	4620      	mov	r0, r4
 8000a04:	f7ff ff7c 	bl	8000900 <unstack_regs>
 8000a08:	e7fe      	b.n	8000a08 <bus_Fault+0x14>
 8000a0a:	bf00      	nop
 8000a0c:	08001153 	.word	0x08001153

08000a10 <mem_Fault>:
 8000a10:	4604      	mov	r4, r0
 8000a12:	b508      	push	{r3, lr}
 8000a14:	4804      	ldr	r0, [pc, #16]	; (8000a28 <mem_Fault+0x18>)
 8000a16:	f7ff fdd3 	bl	80005c0 <send_Str>
 8000a1a:	f7ff fee3 	bl	80007e4 <read_cfsr>
 8000a1e:	4620      	mov	r0, r4
 8000a20:	f7ff ff6e 	bl	8000900 <unstack_regs>
 8000a24:	e7fe      	b.n	8000a24 <mem_Fault+0x14>
 8000a26:	bf00      	nop
 8000a28:	0800115f 	.word	0x0800115f

08000a2c <usage_Fault>:
 8000a2c:	4604      	mov	r4, r0
 8000a2e:	b508      	push	{r3, lr}
 8000a30:	4804      	ldr	r0, [pc, #16]	; (8000a44 <usage_Fault+0x18>)
 8000a32:	f7ff fdc5 	bl	80005c0 <send_Str>
 8000a36:	f7ff fed5 	bl	80007e4 <read_cfsr>
 8000a3a:	4620      	mov	r0, r4
 8000a3c:	f7ff ff60 	bl	8000900 <unstack_regs>
 8000a40:	e7fe      	b.n	8000a40 <usage_Fault+0x14>
 8000a42:	bf00      	nop
 8000a44:	08001179 	.word	0x08001179

08000a48 <status_Startup>:
 8000a48:	b508      	push	{r3, lr}
 8000a4a:	4a07      	ldr	r2, [pc, #28]	; (8000a68 <status_Startup+0x20>)
 8000a4c:	4b07      	ldr	r3, [pc, #28]	; (8000a6c <status_Startup+0x24>)
 8000a4e:	601a      	str	r2, [r3, #0]
 8000a50:	4b07      	ldr	r3, [pc, #28]	; (8000a70 <status_Startup+0x28>)
 8000a52:	2200      	movs	r2, #0
 8000a54:	701a      	strb	r2, [r3, #0]
 8000a56:	f000 f907 	bl	8000c68 <sysTick_sysTime>
 8000a5a:	f242 7210 	movw	r2, #10000	; 0x2710
 8000a5e:	4b05      	ldr	r3, [pc, #20]	; (8000a74 <status_Startup+0x2c>)
 8000a60:	6018      	str	r0, [r3, #0]
 8000a62:	4b05      	ldr	r3, [pc, #20]	; (8000a78 <status_Startup+0x30>)
 8000a64:	601a      	str	r2, [r3, #0]
 8000a66:	bd08      	pop	{r3, pc}
 8000a68:	08001187 	.word	0x08001187
 8000a6c:	2000010c 	.word	0x2000010c
 8000a70:	20000108 	.word	0x20000108
 8000a74:	20000110 	.word	0x20000110
 8000a78:	20000104 	.word	0x20000104

08000a7c <status_LED_Task>:
 8000a7c:	b510      	push	{r4, lr}
 8000a7e:	f000 f8f3 	bl	8000c68 <sysTick_sysTime>
 8000a82:	4c0d      	ldr	r4, [pc, #52]	; (8000ab8 <status_LED_Task+0x3c>)
 8000a84:	4b0d      	ldr	r3, [pc, #52]	; (8000abc <status_LED_Task+0x40>)
 8000a86:	6822      	ldr	r2, [r4, #0]
 8000a88:	681b      	ldr	r3, [r3, #0]
 8000a8a:	4413      	add	r3, r2
 8000a8c:	4298      	cmp	r0, r3
 8000a8e:	d312      	bcc.n	8000ab6 <status_LED_Task+0x3a>
 8000a90:	f000 f8ea 	bl	8000c68 <sysTick_sysTime>
 8000a94:	4a0a      	ldr	r2, [pc, #40]	; (8000ac0 <status_LED_Task+0x44>)
 8000a96:	6020      	str	r0, [r4, #0]
 8000a98:	7813      	ldrb	r3, [r2, #0]
 8000a9a:	2b01      	cmp	r3, #1
 8000a9c:	4b09      	ldr	r3, [pc, #36]	; (8000ac4 <status_LED_Task+0x48>)
 8000a9e:	6819      	ldr	r1, [r3, #0]
 8000aa0:	bf0b      	itete	eq
 8000aa2:	f041 5100 	orreq.w	r1, r1, #536870912	; 0x20000000
 8000aa6:	f441 5100 	orrne.w	r1, r1, #8192	; 0x2000
 8000aaa:	6019      	streq	r1, [r3, #0]
 8000aac:	6019      	strne	r1, [r3, #0]
 8000aae:	bf0c      	ite	eq
 8000ab0:	2300      	moveq	r3, #0
 8000ab2:	2301      	movne	r3, #1
 8000ab4:	7013      	strb	r3, [r2, #0]
 8000ab6:	bd10      	pop	{r4, pc}
 8000ab8:	20000110 	.word	0x20000110
 8000abc:	20000104 	.word	0x20000104
 8000ac0:	20000108 	.word	0x20000108
 8000ac4:	40011010 	.word	0x40011010

08000ac8 <status_Set_Error>:
 8000ac8:	b510      	push	{r4, lr}
 8000aca:	4604      	mov	r4, r0
 8000acc:	4802      	ldr	r0, [pc, #8]	; (8000ad8 <status_Set_Error+0x10>)
 8000ace:	f7ff fd77 	bl	80005c0 <send_Str>
 8000ad2:	4b02      	ldr	r3, [pc, #8]	; (8000adc <status_Set_Error+0x14>)
 8000ad4:	601c      	str	r4, [r3, #0]
 8000ad6:	bd10      	pop	{r4, pc}
 8000ad8:	08001191 	.word	0x08001191
 8000adc:	2000010c 	.word	0x2000010c

08000ae0 <status_Show_Error>:
 8000ae0:	4b01      	ldr	r3, [pc, #4]	; (8000ae8 <status_Show_Error+0x8>)
 8000ae2:	6818      	ldr	r0, [r3, #0]
 8000ae4:	f7ff bd6c 	b.w	80005c0 <send_Str>
 8000ae8:	2000010c 	.word	0x2000010c

08000aec <switcher_Startup>:
 8000aec:	2200      	movs	r2, #0
 8000aee:	4610      	mov	r0, r2
 8000af0:	4b1e      	ldr	r3, [pc, #120]	; (8000b6c <switcher_Startup+0x80>)
 8000af2:	b5f0      	push	{r4, r5, r6, r7, lr}
 8000af4:	491e      	ldr	r1, [pc, #120]	; (8000b70 <switcher_Startup+0x84>)
 8000af6:	601a      	str	r2, [r3, #0]
 8000af8:	4b1e      	ldr	r3, [pc, #120]	; (8000b74 <switcher_Startup+0x88>)
 8000afa:	4c1f      	ldr	r4, [pc, #124]	; (8000b78 <switcher_Startup+0x8c>)
 8000afc:	600b      	str	r3, [r1, #0]
 8000afe:	491f      	ldr	r1, [pc, #124]	; (8000b7c <switcher_Startup+0x90>)
 8000b00:	681b      	ldr	r3, [r3, #0]
 8000b02:	600a      	str	r2, [r1, #0]
 8000b04:	6809      	ldr	r1, [r1, #0]
 8000b06:	f023 437f 	bic.w	r3, r3, #4278190080	; 0xff000000
 8000b0a:	440b      	add	r3, r1
 8000b0c:	491c      	ldr	r1, [pc, #112]	; (8000b80 <switcher_Startup+0x94>)
 8000b0e:	f8df e080 	ldr.w	lr, [pc, #128]	; 8000b90 <switcher_Startup+0xa4>
 8000b12:	600b      	str	r3, [r1, #0]
 8000b14:	4b1b      	ldr	r3, [pc, #108]	; (8000b84 <switcher_Startup+0x98>)
 8000b16:	491c      	ldr	r1, [pc, #112]	; (8000b88 <switcher_Startup+0x9c>)
 8000b18:	701a      	strb	r2, [r3, #0]
 8000b1a:	f04f 7680 	mov.w	r6, #16777216	; 0x1000000
 8000b1e:	684b      	ldr	r3, [r1, #4]
 8000b20:	f851 7c08 	ldr.w	r7, [r1, #-8]
 8000b24:	461d      	mov	r5, r3
 8000b26:	680b      	ldr	r3, [r1, #0]
 8000b28:	441d      	add	r5, r3
 8000b2a:	f844 5022 	str.w	r5, [r4, r2, lsl #2]
 8000b2e:	b19a      	cbz	r2, 8000b58 <switcher_Startup+0x6c>
 8000b30:	f1a5 0340 	sub.w	r3, r5, #64	; 0x40
 8000b34:	f845 2c20 	str.w	r2, [r5, #-32]
 8000b38:	f845 0c1c 	str.w	r0, [r5, #-28]
 8000b3c:	f845 0c18 	str.w	r0, [r5, #-24]
 8000b40:	f845 0c14 	str.w	r0, [r5, #-20]
 8000b44:	f845 0c10 	str.w	r0, [r5, #-16]
 8000b48:	f845 ec0c 	str.w	lr, [r5, #-12]
 8000b4c:	f845 7c08 	str.w	r7, [r5, #-8]
 8000b50:	f845 6c04 	str.w	r6, [r5, #-4]
 8000b54:	f844 3022 	str.w	r3, [r4, r2, lsl #2]
 8000b58:	3201      	adds	r2, #1
 8000b5a:	2a03      	cmp	r2, #3
 8000b5c:	f101 0110 	add.w	r1, r1, #16
 8000b60:	d1dd      	bne.n	8000b1e <switcher_Startup+0x32>
 8000b62:	4b0a      	ldr	r3, [pc, #40]	; (8000b8c <switcher_Startup+0xa0>)
 8000b64:	2200      	movs	r2, #0
 8000b66:	701a      	strb	r2, [r3, #0]
 8000b68:	bdf0      	pop	{r4, r5, r6, r7, pc}
 8000b6a:	bf00      	nop
 8000b6c:	20000130 	.word	0x20000130
 8000b70:	2000011c 	.word	0x2000011c
 8000b74:	08000150 	.word	0x08000150
 8000b78:	20000124 	.word	0x20000124
 8000b7c:	20000114 	.word	0x20000114
 8000b80:	20000120 	.word	0x20000120
 8000b84:	20000118 	.word	0x20000118
 8000b88:	08000368 	.word	0x08000368
 8000b8c:	20000119 	.word	0x20000119
 8000b90:	08000795 	.word	0x08000795

08000b94 <switcher_PendSV_Handler>:
 8000b94:	b672      	cpsid	i
 8000b96:	4a1e      	ldr	r2, [pc, #120]	; (8000c10 <switcher_PendSV_Handler+0x7c>)
 8000b98:	6813      	ldr	r3, [r2, #0]
 8000b9a:	f043 6300 	orr.w	r3, r3, #134217728	; 0x8000000
 8000b9e:	6013      	str	r3, [r2, #0]
 8000ba0:	4b1c      	ldr	r3, [pc, #112]	; (8000c14 <switcher_PendSV_Handler+0x80>)
 8000ba2:	781a      	ldrb	r2, [r3, #0]
 8000ba4:	b14a      	cbz	r2, 8000bba <switcher_PendSV_Handler+0x26>
 8000ba6:	f3ef 8209 	mrs	r2, PSP
 8000baa:	e922 0ff0 	stmdb	r2!, {r4, r5, r6, r7, r8, r9, sl, fp}
 8000bae:	f382 8809 	msr	PSP, r2
 8000bb2:	7818      	ldrb	r0, [r3, #0]
 8000bb4:	4918      	ldr	r1, [pc, #96]	; (8000c18 <switcher_PendSV_Handler+0x84>)
 8000bb6:	f841 2020 	str.w	r2, [r1, r0, lsl #2]
