
bin/BlueOS.elf:     file format elf32-littlearm


Disassembly of section .text:

08000000 <__config_start>:
 8000000:	200007ff 	.word	0x200007ff
 80006c0:	f000 f8ce 	bl	8000860 <clocks_Start_sysTick>
 80006c4:	f7ff ff4e 	bl	8000564 <status_Startup>
 80006c8:	f7ff fed0 	bl	800046c <console_Startup_72Mhz>
 80006cc:	4808      	ldr	r0, [pc, #32]	; (80006f0 <os_entry+0x3c>)
 80006ce:	f7ff fec3 	bl	8000458 <send_Str>
 80006d2:	f7ff ff93 	bl	80005fc <status_Show_Error>
 80006d6:	4807      	ldr	r0, [pc, #28]	; (80006f4 <os_entry+0x40>)
 80006d8:	f7ff febe 	bl	8000458 <send_Str>
 80006dc:	b662      	cpsie	i
 80006de:	f7ff fe8f 	bl	8000400 <io_Startup>
 80006e2:	f7ff ff91 	bl	8000608 <switcher_Startup>
 80006e6:	f7ff ff01 	bl	80004ec <console_Task>
 80006ea:	f7ff ff55 	bl	8000598 <status_LED_Task>
 80006ee:	e7fa      	b.n	80006e6 <os_entry+0x32>
 80006f0:	0800090d 	.word	0x0800090d
 80006f4:	080008d8 	.word	0x080008d8

080006f8 <nm_hdlr>:
 80006f8:	b508      	push	{r3, lr}
 80006fa:	206e      	movs	r0, #110	; 0x6e
 80006fc:	f7ff fe98 	bl	8000430 <send_Char>
 8000700:	e7fe      	b.n	8000700 <nm_hdlr+0x8>
 8000702:	adce      	add	r5, sp, #824	; 0x338

08000704 <hf_hdlr>:
 8000704:	b508      	push	{r3, lr}
 8000706:	4802      	ldr	r0, [pc, #8]	; (8000710 <hf_hdlr+0xc>)
 8000708:	f7ff fea6 	bl	8000458 <send_Str>
 800070c:	e7fe      	b.n	800070c <hf_hdlr+0x8>
 800070e:	bf00      	nop
 8000710:	0800092b 	.word	0x0800092b

08000714 <mm_hdlr>:
 8000714:	b508      	push	{r3, lr}
 8000716:	206d      	movs	r0, #109	; 0x6d
 8000718:	f7ff fe8a 	bl	8000430 <send_Char>
 800071c:	e7fe      	b.n	800071c <mm_hdlr+0x8>

0800071e <bf_hdlr>:
 800071e:	b508      	push	{r3, lr}
 8000720:	2062      	movs	r0, #98	; 0x62
 8000722:	f7ff fe85 	bl	8000430 <send_Char>
 8000726:	e7fe      	b.n	8000726 <bf_hdlr+0x8>

08000728 <uf_hdlr>:
 8000728:	b508      	push	{r3, lr}
 800072a:	2075      	movs	r0, #117	; 0x75
 800072c:	f7ff fe80 	bl	8000430 <send_Char>
 8000730:	e7fe      	b.n	8000730 <uf_hdlr+0x8>

08000732 <sc_hdlr>:
 8000732:	b508      	push	{r3, lr}
 8000734:	2073      	movs	r0, #115	; 0x73
 8000736:	f7ff fe7b 	bl	8000430 <send_Char>
 800073a:	e7fe      	b.n	800073a <sc_hdlr+0x8>

0800073c <dm_hdlr>:
 800073c:	b508      	push	{r3, lr}
 800073e:	2064      	movs	r0, #100	; 0x64
 8000740:	f7ff fe76 	bl	8000430 <send_Char>
 8000744:	e7fe      	b.n	8000744 <dm_hdlr+0x8>
 8000746:	adce      	add	r5, sp, #824	; 0x338

08000748 <clocks_Safe_sysClock>:
 8000748:	4b0f      	ldr	r3, [pc, #60]	; (8000788 <clocks_Safe_sysClock+0x40>)
 800074a:	4910      	ldr	r1, [pc, #64]	; (800078c <clocks_Safe_sysClock+0x44>)
 800074c:	681a      	ldr	r2, [r3, #0]
 800074e:	f042 0201 	orr.w	r2, r2, #1
 8000752:	601a      	str	r2, [r3, #0]
 8000754:	6808      	ldr	r0, [r1, #0]
 8000756:	4a0e      	ldr	r2, [pc, #56]	; (8000790 <clocks_Safe_sysClock+0x48>)
 8000758:	4002      	ands	r2, r0
 800075a:	600a      	str	r2, [r1, #0]
 800075c:	681a      	ldr	r2, [r3, #0]
 800075e:	f022 7284 	bic.w	r2, r2, #17301504	; 0x1080000
 8000762:	f422 3280 	bic.w	r2, r2, #65536	; 0x10000
 8000766:	601a      	str	r2, [r3, #0]
 8000768:	681a      	ldr	r2, [r3, #0]
 800076a:	f422 2280 	bic.w	r2, r2, #262144	; 0x40000
 800076e:	601a      	str	r2, [r3, #0]
 8000770:	680b      	ldr	r3, [r1, #0]
 8000772:	f44f 021f 	mov.w	r2, #10420224	; 0x9f0000
 8000776:	f423 03fe 	bic.w	r3, r3, #8323072	; 0x7f0000
 800077a:	600b      	str	r3, [r1, #0]
 800077c:	4b05      	ldr	r3, [pc, #20]	; (8000794 <clocks_Safe_sysClock+0x4c>)
 800077e:	601a      	str	r2, [r3, #0]
 8000780:	2230      	movs	r2, #48	; 0x30
 8000782:	f8c3 2ff8 	str.w	r2, [r3, #4088]	; 0xff8
 8000786:	4770      	bx	lr
 8000788:	40021000 	.word	0x40021000
 800078c:	40021004 	.word	0x40021004
 8000790:	f0ff0000 	.word	0xf0ff0000
 8000794:	40021008 	.word	0x40021008

08000798 <clocks_Start_sysClock>:
 8000798:	4a26      	ldr	r2, [pc, #152]	; (8000834 <clocks_Start_sysClock+0x9c>)
 800079a:	b510      	push	{r4, lr}
 800079c:	4611      	mov	r1, r2
 800079e:	6813      	ldr	r3, [r2, #0]
 80007a0:	f443 3380 	orr.w	r3, r3, #65536	; 0x10000
 80007a4:	6013      	str	r3, [r2, #0]
 80007a6:	2300      	movs	r3, #0
 80007a8:	680a      	ldr	r2, [r1, #0]
 80007aa:	4822      	ldr	r0, [pc, #136]	; (8000834 <clocks_Start_sysClock+0x9c>)
 80007ac:	0394      	lsls	r4, r2, #14
 80007ae:	d407      	bmi.n	80007c0 <clocks_Start_sysClock+0x28>
 80007b0:	3301      	adds	r3, #1
 80007b2:	f5b3 3f80 	cmp.w	r3, #65536	; 0x10000
 80007b6:	d1f7      	bne.n	80007a8 <clocks_Start_sysClock+0x10>
 80007b8:	f7ff ffc6 	bl	8000748 <clocks_Safe_sysClock>
 80007bc:	481e      	ldr	r0, [pc, #120]	; (8000838 <clocks_Start_sysClock+0xa0>)
 80007be:	e031      	b.n	8000824 <clocks_Start_sysClock+0x8c>
 80007c0:	4b1e      	ldr	r3, [pc, #120]	; (800083c <clocks_Start_sysClock+0xa4>)
 80007c2:	2212      	movs	r2, #18
 80007c4:	601a      	str	r2, [r3, #0]
 80007c6:	f6a3 73fc 	subw	r3, r3, #4092	; 0xffc
 80007ca:	681c      	ldr	r4, [r3, #0]
 80007cc:	f1a2 62e8 	sub.w	r2, r2, #121634816	; 0x7400000
 80007d0:	3a06      	subs	r2, #6
 80007d2:	4022      	ands	r2, r4
 80007d4:	601a      	str	r2, [r3, #0]
 80007d6:	681a      	ldr	r2, [r3, #0]
 80007d8:	f442 12e8 	orr.w	r2, r2, #1900544	; 0x1d0000
 80007dc:	f442 6280 	orr.w	r2, r2, #1024	; 0x400
 80007e0:	601a      	str	r2, [r3, #0]
 80007e2:	6802      	ldr	r2, [r0, #0]
 80007e4:	f042 7280 	orr.w	r2, r2, #16777216	; 0x1000000
 80007e8:	6002      	str	r2, [r0, #0]
 80007ea:	2200      	movs	r2, #0
 80007ec:	6808      	ldr	r0, [r1, #0]
 80007ee:	0180      	lsls	r0, r0, #6
 80007f0:	d407      	bmi.n	8000802 <clocks_Start_sysClock+0x6a>
 80007f2:	3201      	adds	r2, #1
 80007f4:	f5b2 3f80 	cmp.w	r2, #65536	; 0x10000
 80007f8:	d1f8      	bne.n	80007ec <clocks_Start_sysClock+0x54>
 80007fa:	f7ff ffa5 	bl	8000748 <clocks_Safe_sysClock>
 80007fe:	4810      	ldr	r0, [pc, #64]	; (8000840 <clocks_Start_sysClock+0xa8>)
 8000800:	e010      	b.n	8000824 <clocks_Start_sysClock+0x8c>
 8000802:	681a      	ldr	r2, [r3, #0]
 8000804:	2100      	movs	r1, #0
 8000806:	f042 0202 	orr.w	r2, r2, #2
 800080a:	601a      	str	r2, [r3, #0]
 800080c:	681a      	ldr	r2, [r3, #0]
 800080e:	f002 020c 	and.w	r2, r2, #12
 8000812:	2a08      	cmp	r2, #8
 8000814:	d00a      	beq.n	800082c <clocks_Start_sysClock+0x94>
 8000816:	3101      	adds	r1, #1
 8000818:	f5b1 3f80 	cmp.w	r1, #65536	; 0x10000
 800081c:	d1f6      	bne.n	800080c <clocks_Start_sysClock+0x74>
 800081e:	f7ff ff93 	bl	8000748 <clocks_Safe_sysClock>
 8000822:	4808      	ldr	r0, [pc, #32]	; (8000844 <clocks_Start_sysClock+0xac>)
 8000824:	e8bd 4010 	ldmia.w	sp!, {r4, lr}
 8000828:	f7ff bedc 	b.w	80005e4 <status_Set_Error>
 800082c:	4b06      	ldr	r3, [pc, #24]	; (8000848 <clocks_Start_sysClock+0xb0>)
 800082e:	229f      	movs	r2, #159	; 0x9f
 8000830:	601a      	str	r2, [r3, #0]
 8000832:	bd10      	pop	{r4, pc}
 8000834:	40021000 	.word	0x40021000
 8000838:	08000937 	.word	0x08000937
 800083c:	40022000 	.word	0x40022000
 8000840:	08000948 	.word	0x08000948
 8000844:	08000959 	.word	0x08000959
 8000848:	40021008 	.word	0x40021008

0800084c <clocks_Start_periphClocks>:
 800084c:	4a03      	ldr	r2, [pc, #12]	; (800085c <clocks_Start_periphClocks+0x10>)
 800084e:	6813      	ldr	r3, [r2, #0]
 8000850:	f443 4380 	orr.w	r3, r3, #16384	; 0x4000
 8000854:	f043 031d 	orr.w	r3, r3, #29
 8000858:	6013      	str	r3, [r2, #0]
 800085a:	4770      	bx	lr
 800085c:	40021018 	.word	0x40021018

08000860 <clocks_Start_sysTick>:
 8000860:	f641 411f 	movw	r1, #7199	; 0x1c1f
 8000864:	4b09      	ldr	r3, [pc, #36]	; (800088c <clocks_Start_sysTick+0x2c>)
 8000866:	681a      	ldr	r2, [r3, #0]
 8000868:	f042 0204 	orr.w	r2, r2, #4
 800086c:	601a      	str	r2, [r3, #0]
 800086e:	4a08      	ldr	r2, [pc, #32]	; (8000890 <clocks_Start_sysTick+0x30>)
 8000870:	6011      	str	r1, [r2, #0]
 8000872:	2100      	movs	r1, #0
 8000874:	6051      	str	r1, [r2, #4]
 8000876:	4907      	ldr	r1, [pc, #28]	; (8000894 <clocks_Start_sysTick+0x34>)
 8000878:	680a      	ldr	r2, [r1, #0]
 800087a:	f042 4270 	orr.w	r2, r2, #4026531840	; 0xf0000000
 800087e:	600a      	str	r2, [r1, #0]
 8000880:	681a      	ldr	r2, [r3, #0]
 8000882:	f042 0203 	orr.w	r2, r2, #3
 8000886:	601a      	str	r2, [r3, #0]
 8000888:	4770      	bx	lr
 800088a:	bf00      	nop
 800088c:	e000e010 	.word	0xe000e010
 8000890:	e000e014 	.word	0xe000e014
 8000894:	e000ed20 	.word	0xe000ed20

08000898 <sysTick_Handler>:
 8000898:	4b08      	ldr	r3, [pc, #32]	; (80008bc <sysTick_Handler+0x24>)
 800089a:	681a      	ldr	r2, [r3, #0]
 800089c:	3201      	adds	r2, #1
 800089e:	601a      	str	r2, [r3, #0]
 80008a0:	4a07      	ldr	r2, [pc, #28]	; (80008c0 <sysTick_Handler+0x28>)
 80008a2:	6812      	ldr	r2, [r2, #0]
 80008a4:	681b      	ldr	r3, [r3, #0]
 80008a6:	429a      	cmp	r2, r3
 80008a8:	d107      	bne.n	80008ba <sysTick_Handler+0x22>
 80008aa:	4b06      	ldr	r3, [pc, #24]	; (80008c4 <sysTick_Handler+0x2c>)
 80008ac:	781b      	ldrb	r3, [r3, #0]
 80008ae:	b123      	cbz	r3, 80008ba <sysTick_Handler+0x22>
 80008b0:	4a05      	ldr	r2, [pc, #20]	; (80008c8 <sysTick_Handler+0x30>)
 80008b2:	6813      	ldr	r3, [r2, #0]
 80008b4:	f043 5380 	orr.w	r3, r3, #268435456	; 0x10000000
 80008b8:	6013      	str	r3, [r2, #0]
 80008ba:	4770      	bx	lr
 80008bc:	2000012c 	.word	0x2000012c
 80008c0:	20000134 	.word	0x20000134
 80008c4:	20000130 	.word	0x20000130
 80008c8:	e000ed04 	.word	0xe000ed04

080008cc <clocks_sysTime>:
 80008cc:	4b01      	ldr	r3, [pc, #4]	; (80008d4 <clocks_sysTime+0x8>)
 80008ce:	6818      	ldr	r0, [r3, #0]
 80008d0:	4770      	bx	lr
 80008d2:	bf00      	nop
 80008d4:	2000012c 	.word	0x2000012c
 80008d8:	756c420a 	.word	0x756c420a
 80008dc:	534f5f65 	.word	0x534f5f65
 80008e0:	0a003e5c 	.word	0x0a003e5c
 80008e4:	64616f4c 	.word	0x64616f4c
 80008e8:	694c0a00 	.word	0x694c0a00
 80008ec:	4620656e 	.word	0x4620656e
 80008f0:	00646565 	.word	0x00646565
 80008f4:	00082008 	.word	0x00082008
 80008f8:	206f4e0a 	.word	0x206f4e0a
 80008fc:	6f727245 	.word	0x6f727245
 8000900:	450a0072 	.word	0x450a0072
 8000904:	726f7272 	.word	0x726f7272
 8000908:	74655320 	.word	0x74655320
 800090c:	00          	.byte	0x00
 800090d:	0a          	.byte	0x0a
 800090e:	6c43      	.short	0x6c43
 8000910:	736b636f 	.word	0x736b636f
 8000914:	61745320 	.word	0x61745320
 8000918:	64657472 	.word	0x64657472
 800091c:	6f480a00 	.word	0x6f480a00
 8000920:	4820646c 	.word	0x4820646c
 8000924:	6c646e61 	.word	0x6c646e61
 8000928:	0a007265 	.word	0x0a007265
 800092c:	64726148 	.word	0x64726148
 8000930:	75614620 	.word	0x75614620
 8000934:	746c      	.short	0x746c
 8000936:	00          	.byte	0x00
 8000937:	0a          	.byte	0x0a
 8000938:	20455348 	.word	0x20455348
 800093c:	72617453 	.word	0x72617453
 8000940:	61462074 	.word	0x61462074
 8000944:	00216c69 	.word	0x00216c69
 8000948:	4c4c500a 	.word	0x4c4c500a
 800094c:	61745320 	.word	0x61745320
 8000950:	46207472 	.word	0x46207472
 8000954:	216c6961 	.word	0x216c6961
 8000958:	77530a00 	.word	0x77530a00
 800095c:	68637469 	.word	0x68637469
 8000960:	206f7420 	.word	0x206f7420
 8000964:	204c4c50 	.word	0x204c4c50
 8000968:	6c696146 	.word	0x6c696146
 800096c:	adce0021 	.word	0xadce0021
