
bin/BlueOS.elf:     file format elf32-littlearm


Disassembly of section .text:

08000000 <__config_start>:
 8000000:	200007ff 	.word	0x200007ff
 80006d4:	6813      	ldr	r3, [r2, #0]
 80006d6:	f043 6300 	orr.w	r3, r3, #134217728	; 0x8000000
 80006da:	6013      	str	r3, [r2, #0]
 80006dc:	7823      	ldrb	r3, [r4, #0]
 80006de:	b12b      	cbz	r3, 80006ec <switcher_Handler+0x20>
 80006e0:	f3ef 8309 	mrs	r3, PSP
 80006e4:	7821      	ldrb	r1, [r4, #0]
 80006e6:	4a13      	ldr	r2, [pc, #76]	; (8000734 <switcher_Handler+0x68>)
 80006e8:	f842 3021 	str.w	r3, [r2, r1, lsl #2]
 80006ec:	4a12      	ldr	r2, [pc, #72]	; (8000738 <switcher_Handler+0x6c>)
 80006ee:	4913      	ldr	r1, [pc, #76]	; (800073c <switcher_Handler+0x70>)
 80006f0:	6813      	ldr	r3, [r2, #0]
 80006f2:	4813      	ldr	r0, [pc, #76]	; (8000740 <switcher_Handler+0x74>)
 80006f4:	3304      	adds	r3, #4
 80006f6:	428b      	cmp	r3, r1
 80006f8:	bf28      	it	cs
 80006fa:	4b12      	ldrcs	r3, [pc, #72]	; (8000744 <switcher_Handler+0x78>)
 80006fc:	6013      	str	r3, [r2, #0]
 80006fe:	2300      	movs	r3, #0
 8000700:	7023      	strb	r3, [r4, #0]
 8000702:	f7ff fecb 	bl	800049c <send_Str>
 8000706:	7820      	ldrb	r0, [r4, #0]
 8000708:	f7ff feb6 	bl	8000478 <send_Uint32>
 800070c:	480e      	ldr	r0, [pc, #56]	; (8000748 <switcher_Handler+0x7c>)
 800070e:	f7ff fec5 	bl	800049c <send_Str>
 8000712:	7823      	ldrb	r3, [r4, #0]
 8000714:	b12b      	cbz	r3, 8000722 <switcher_Handler+0x56>
 8000716:	4b06      	ldr	r3, [pc, #24]	; (8000730 <switcher_Handler+0x64>)
 8000718:	781b      	ldrb	r3, [r3, #0]
 800071a:	b662      	cpsie	i
 800071c:	f06f 0f02 	mvn.w	pc, #2
 8000720:	bd10      	pop	{r4, pc}
 8000722:	b662      	cpsie	i
 8000724:	f06f 0f06 	mvn.w	pc, #6
 8000728:	bd10      	pop	{r4, pc}
 800072a:	bf00      	nop
 800072c:	e000ed04 	.word	0xe000ed04
 8000730:	20000124 	.word	0x20000124
 8000734:	20000118 	.word	0x20000118
 8000738:	20000128 	.word	0x20000128
 800073c:	080001a4 	.word	0x080001a4
 8000740:	080009c6 	.word	0x080009c6
 8000744:	08000150 	.word	0x08000150
 8000748:	080009d5 	.word	0x080009d5

0800074c <os_entry>:
 800074c:	b508      	push	{r3, lr}
 800074e:	b672      	cpsid	i
 8000750:	f000 f876 	bl	8000840 <clocks_Start_sysClock>
 8000754:	f000 f8ce 	bl	80008f4 <clocks_Start_periphClocks>
 8000758:	f000 f8d6 	bl	8000908 <clocks_Start_sysTick>
 800075c:	f7ff ff24 	bl	80005a8 <status_Startup>
 8000760:	f7ff fea6 	bl	80004b0 <console_Startup_72Mhz>
 8000764:	4808      	ldr	r0, [pc, #32]	; (8000788 <os_entry+0x3c>)
 8000766:	f7ff fe99 	bl	800049c <send_Str>
 800076a:	f7ff ff69 	bl	8000640 <status_Show_Error>
 800076e:	4807      	ldr	r0, [pc, #28]	; (800078c <os_entry+0x40>)
 8000770:	f7ff fe94 	bl	800049c <send_Str>
 8000774:	b662      	cpsie	i
 8000776:	f7ff fe43 	bl	8000400 <io_Startup>
 800077a:	f7ff ff67 	bl	800064c <switcher_Startup>
 800077e:	f7ff fed7 	bl	8000530 <console_Task>
 8000782:	f7ff ff2b 	bl	80005dc <status_LED_Task>
 8000786:	e7fa      	b.n	800077e <os_entry+0x32>
 8000788:	080009d7 	.word	0x080009d7
 800078c:	08000980 	.word	0x08000980

08000790 <hold_hdlr>:
 8000790:	b508      	push	{r3, lr}
 8000792:	4802      	ldr	r0, [pc, #8]	; (800079c <hold_hdlr+0xc>)
 8000794:	f7ff fe82 	bl	800049c <send_Str>
 8000798:	e7fe      	b.n	8000798 <hold_hdlr+0x8>
 800079a:	bf00      	nop
 800079c:	080009e7 	.word	0x080009e7

080007a0 <nm_hdlr>:
 80007a0:	b508      	push	{r3, lr}
 80007a2:	206e      	movs	r0, #110	; 0x6e
 80007a4:	f7ff fe44 	bl	8000430 <send_Char>
 80007a8:	e7fe      	b.n	80007a8 <nm_hdlr+0x8>
 80007aa:	adce      	add	r5, sp, #824	; 0x338

080007ac <hf_hdlr>:
 80007ac:	b508      	push	{r3, lr}
 80007ae:	4802      	ldr	r0, [pc, #8]	; (80007b8 <hf_hdlr+0xc>)
 80007b0:	f7ff fe74 	bl	800049c <send_Str>
 80007b4:	e7fe      	b.n	80007b4 <hf_hdlr+0x8>
 80007b6:	bf00      	nop
 80007b8:	080009f5 	.word	0x080009f5

080007bc <mm_hdlr>:
 80007bc:	b508      	push	{r3, lr}
 80007be:	206d      	movs	r0, #109	; 0x6d
 80007c0:	f7ff fe36 	bl	8000430 <send_Char>
 80007c4:	e7fe      	b.n	80007c4 <mm_hdlr+0x8>

080007c6 <bf_hdlr>:
 80007c6:	b508      	push	{r3, lr}
 80007c8:	2062      	movs	r0, #98	; 0x62
 80007ca:	f7ff fe31 	bl	8000430 <send_Char>
 80007ce:	e7fe      	b.n	80007ce <bf_hdlr+0x8>

080007d0 <uf_hdlr>:
 80007d0:	b508      	push	{r3, lr}
 80007d2:	2075      	movs	r0, #117	; 0x75
 80007d4:	f7ff fe2c 	bl	8000430 <send_Char>
 80007d8:	e7fe      	b.n	80007d8 <uf_hdlr+0x8>

080007da <sc_hdlr>:
 80007da:	b508      	push	{r3, lr}
 80007dc:	2073      	movs	r0, #115	; 0x73
 80007de:	f7ff fe27 	bl	8000430 <send_Char>
 80007e2:	e7fe      	b.n	80007e2 <sc_hdlr+0x8>

080007e4 <dm_hdlr>:
 80007e4:	b508      	push	{r3, lr}
 80007e6:	2064      	movs	r0, #100	; 0x64
 80007e8:	f7ff fe22 	bl	8000430 <send_Char>
 80007ec:	e7fe      	b.n	80007ec <dm_hdlr+0x8>
 80007ee:	adce      	add	r5, sp, #824	; 0x338

080007f0 <clocks_Safe_sysClock>:
 80007f0:	4b0f      	ldr	r3, [pc, #60]	; (8000830 <clocks_Safe_sysClock+0x40>)
 80007f2:	4910      	ldr	r1, [pc, #64]	; (8000834 <clocks_Safe_sysClock+0x44>)
 80007f4:	681a      	ldr	r2, [r3, #0]
 80007f6:	f042 0201 	orr.w	r2, r2, #1
 80007fa:	601a      	str	r2, [r3, #0]
 80007fc:	6808      	ldr	r0, [r1, #0]
 80007fe:	4a0e      	ldr	r2, [pc, #56]	; (8000838 <clocks_Safe_sysClock+0x48>)
 8000800:	4002      	ands	r2, r0
 8000802:	600a      	str	r2, [r1, #0]
 8000804:	681a      	ldr	r2, [r3, #0]
 8000806:	f022 7284 	bic.w	r2, r2, #17301504	; 0x1080000
 800080a:	f422 3280 	bic.w	r2, r2, #65536	; 0x10000
 800080e:	601a      	str	r2, [r3, #0]
 8000810:	681a      	ldr	r2, [r3, #0]
 8000812:	f422 2280 	bic.w	r2, r2, #262144	; 0x40000
 8000816:	601a      	str	r2, [r3, #0]
 8000818:	680b      	ldr	r3, [r1, #0]
 800081a:	f44f 021f 	mov.w	r2, #10420224	; 0x9f0000
 800081e:	f423 03fe 	bic.w	r3, r3, #8323072	; 0x7f0000
 8000822:	600b      	str	r3, [r1, #0]
 8000824:	4b05      	ldr	r3, [pc, #20]	; (800083c <clocks_Safe_sysClock+0x4c>)
 8000826:	601a      	str	r2, [r3, #0]
 8000828:	2230      	movs	r2, #48	; 0x30
 800082a:	f8c3 2ff8 	str.w	r2, [r3, #4088]	; 0xff8
 800082e:	4770      	bx	lr
 8000830:	40021000 	.word	0x40021000
 8000834:	40021004 	.word	0x40021004
 8000838:	f0ff0000 	.word	0xf0ff0000
 800083c:	40021008 	.word	0x40021008

08000840 <clocks_Start_sysClock>:
 8000840:	4a26      	ldr	r2, [pc, #152]	; (80008dc <clocks_Start_sysClock+0x9c>)
 8000842:	b510      	push	{r4, lr}
 8000844:	4611      	mov	r1, r2
 8000846:	6813      	ldr	r3, [r2, #0]
 8000848:	f443 3380 	orr.w	r3, r3, #65536	; 0x10000
 800084c:	6013      	str	r3, [r2, #0]
 800084e:	2300      	movs	r3, #0
 8000850:	680a      	ldr	r2, [r1, #0]
 8000852:	4822      	ldr	r0, [pc, #136]	; (80008dc <clocks_Start_sysClock+0x9c>)
 8000854:	0394      	lsls	r4, r2, #14
 8000856:	d407      	bmi.n	8000868 <clocks_Start_sysClock+0x28>
 8000858:	3301      	adds	r3, #1
 800085a:	f5b3 3f80 	cmp.w	r3, #65536	; 0x10000
 800085e:	d1f7      	bne.n	8000850 <clocks_Start_sysClock+0x10>
 8000860:	f7ff ffc6 	bl	80007f0 <clocks_Safe_sysClock>
 8000864:	481e      	ldr	r0, [pc, #120]	; (80008e0 <clocks_Start_sysClock+0xa0>)
 8000866:	e031      	b.n	80008cc <clocks_Start_sysClock+0x8c>
 8000868:	4b1e      	ldr	r3, [pc, #120]	; (80008e4 <clocks_Start_sysClock+0xa4>)
 800086a:	2212      	movs	r2, #18
 800086c:	601a      	str	r2, [r3, #0]
 800086e:	f6a3 73fc 	subw	r3, r3, #4092	; 0xffc
 8000872:	681c      	ldr	r4, [r3, #0]
 8000874:	f1a2 62e8 	sub.w	r2, r2, #121634816	; 0x7400000
 8000878:	3a06      	subs	r2, #6
 800087a:	4022      	ands	r2, r4
 800087c:	601a      	str	r2, [r3, #0]
 800087e:	681a      	ldr	r2, [r3, #0]
 8000880:	f442 12e8 	orr.w	r2, r2, #1900544	; 0x1d0000
 8000884:	f442 6280 	orr.w	r2, r2, #1024	; 0x400
 8000888:	601a      	str	r2, [r3, #0]
 800088a:	6802      	ldr	r2, [r0, #0]
 800088c:	f042 7280 	orr.w	r2, r2, #16777216	; 0x1000000
 8000890:	6002      	str	r2, [r0, #0]
 8000892:	2200      	movs	r2, #0
 8000894:	6808      	ldr	r0, [r1, #0]
 8000896:	0180      	lsls	r0, r0, #6
 8000898:	d407      	bmi.n	80008aa <clocks_Start_sysClock+0x6a>
 800089a:	3201      	adds	r2, #1
 800089c:	f5b2 3f80 	cmp.w	r2, #65536	; 0x10000
 80008a0:	d1f8      	bne.n	8000894 <clocks_Start_sysClock+0x54>
 80008a2:	f7ff ffa5 	bl	80007f0 <clocks_Safe_sysClock>
 80008a6:	4810      	ldr	r0, [pc, #64]	; (80008e8 <clocks_Start_sysClock+0xa8>)
 80008a8:	e010      	b.n	80008cc <clocks_Start_sysClock+0x8c>
 80008aa:	681a      	ldr	r2, [r3, #0]
 80008ac:	2100      	movs	r1, #0
 80008ae:	f042 0202 	orr.w	r2, r2, #2
 80008b2:	601a      	str	r2, [r3, #0]
 80008b4:	681a      	ldr	r2, [r3, #0]
 80008b6:	f002 020c 	and.w	r2, r2, #12
 80008ba:	2a08      	cmp	r2, #8
 80008bc:	d00a      	beq.n	80008d4 <clocks_Start_sysClock+0x94>
 80008be:	3101      	adds	r1, #1
 80008c0:	f5b1 3f80 	cmp.w	r1, #65536	; 0x10000
 80008c4:	d1f6      	bne.n	80008b4 <clocks_Start_sysClock+0x74>
 80008c6:	f7ff ff93 	bl	80007f0 <clocks_Safe_sysClock>
 80008ca:	4808      	ldr	r0, [pc, #32]	; (80008ec <clocks_Start_sysClock+0xac>)
 80008cc:	e8bd 4010 	ldmia.w	sp!, {r4, lr}
 80008d0:	f7ff beaa 	b.w	8000628 <status_Set_Error>
 80008d4:	4b06      	ldr	r3, [pc, #24]	; (80008f0 <clocks_Start_sysClock+0xb0>)
 80008d6:	229f      	movs	r2, #159	; 0x9f
 80008d8:	601a      	str	r2, [r3, #0]
 80008da:	bd10      	pop	{r4, pc}
 80008dc:	40021000 	.word	0x40021000
 80008e0:	08000a01 	.word	0x08000a01
 80008e4:	40022000 	.word	0x40022000
 80008e8:	08000a12 	.word	0x08000a12
 80008ec:	08000a23 	.word	0x08000a23
 80008f0:	40021008 	.word	0x40021008

080008f4 <clocks_Start_periphClocks>:
 80008f4:	4a03      	ldr	r2, [pc, #12]	; (8000904 <clocks_Start_periphClocks+0x10>)
 80008f6:	6813      	ldr	r3, [r2, #0]
 80008f8:	f443 4380 	orr.w	r3, r3, #16384	; 0x4000
 80008fc:	f043 031d 	orr.w	r3, r3, #29
 8000900:	6013      	str	r3, [r2, #0]
 8000902:	4770      	bx	lr
 8000904:	40021018 	.word	0x40021018

08000908 <clocks_Start_sysTick>:
 8000908:	f641 411f 	movw	r1, #7199	; 0x1c1f
 800090c:	4b09      	ldr	r3, [pc, #36]	; (8000934 <clocks_Start_sysTick+0x2c>)
 800090e:	681a      	ldr	r2, [r3, #0]
 8000910:	f042 0204 	orr.w	r2, r2, #4
 8000914:	601a      	str	r2, [r3, #0]
 8000916:	4a08      	ldr	r2, [pc, #32]	; (8000938 <clocks_Start_sysTick+0x30>)
 8000918:	6011      	str	r1, [r2, #0]
 800091a:	2100      	movs	r1, #0
 800091c:	6051      	str	r1, [r2, #4]
 800091e:	4907      	ldr	r1, [pc, #28]	; (800093c <clocks_Start_sysTick+0x34>)
 8000920:	680a      	ldr	r2, [r1, #0]
 8000922:	f042 4270 	orr.w	r2, r2, #4026531840	; 0xf0000000
 8000926:	600a      	str	r2, [r1, #0]
 8000928:	681a      	ldr	r2, [r3, #0]
 800092a:	f042 0203 	orr.w	r2, r2, #3
 800092e:	601a      	str	r2, [r3, #0]
 8000930:	4770      	bx	lr
 8000932:	bf00      	nop
 8000934:	e000e010 	.word	0xe000e010
 8000938:	e000e014 	.word	0xe000e014
 800093c:	e000ed20 	.word	0xe000ed20

08000940 <sysTick_Handler>:
 8000940:	4b08      	ldr	r3, [pc, #32]	; (8000964 <sysTick_Handler+0x24>)
 8000942:	681a      	ldr	r2, [r3, #0]
 8000944:	3201      	adds	r2, #1
 8000946:	601a      	str	r2, [r3, #0]
 8000948:	4a07      	ldr	r2, [pc, #28]	; (8000968 <sysTick_Handler+0x28>)
 800094a:	6812      	ldr	r2, [r2, #0]
 800094c:	681b      	ldr	r3, [r3, #0]
 800094e:	429a      	cmp	r2, r3
 8000950:	d107      	bne.n	8000962 <sysTick_Handler+0x22>
 8000952:	4b06      	ldr	r3, [pc, #24]	; (800096c <sysTick_Handler+0x2c>)
 8000954:	781b      	ldrb	r3, [r3, #0]
 8000956:	b123      	cbz	r3, 8000962 <sysTick_Handler+0x22>
 8000958:	4a05      	ldr	r2, [pc, #20]	; (8000970 <sysTick_Handler+0x30>)
 800095a:	6813      	ldr	r3, [r2, #0]
 800095c:	f043 5380 	orr.w	r3, r3, #268435456	; 0x10000000
 8000960:	6013      	str	r3, [r2, #0]
 8000962:	4770      	bx	lr
 8000964:	2000012c 	.word	0x2000012c
 8000968:	20000134 	.word	0x20000134
 800096c:	20000130 	.word	0x20000130
 8000970:	e000ed04 	.word	0xe000ed04

08000974 <clocks_sysTime>:
 8000974:	4b01      	ldr	r3, [pc, #4]	; (800097c <clocks_sysTime+0x8>)
 8000976:	6818      	ldr	r0, [r3, #0]
 8000978:	4770      	bx	lr
 800097a:	bf00      	nop
 800097c:	2000012c 	.word	0x2000012c
 8000980:	756c420a 	.word	0x756c420a
 8000984:	534f5f65 	.word	0x534f5f65
 8000988:	0a003e5c 	.word	0x0a003e5c
 800098c:	64616f4c 	.word	0x64616f4c
 8000990:	694c0a00 	.word	0x694c0a00
 8000994:	4620656e 	.word	0x4620656e
 8000998:	00646565 	.word	0x00646565
 800099c:	00082008 	.word	0x00082008

080009a0 <Lookup>:
 80009a0:	33323130 37363534 42413938 46454443     0123456789ABCDEF
 80009b0:	6f4e0a00 72724520 0a00726f 6f727245     ..No Error..Erro
 80009c0:	65532072 4e0a0074 54207765 206b7361     r Set..New Task 
 80009d0:	203a4449 0a000a00 636f6c43 5320736b     ID: ....Clocks S
 80009e0:	74726174 0a006465 646c6f48 6e614820     tarted..Hold Han
 80009f0:	72656c64 61480a00 46206472 746c7561     dler..Hard Fault
 8000a00:	53480a00 74532045 20747261 6c696146     ..HSE Start Fail
 8000a10:	500a0021 53204c4c 74726174 69614620     !..PLL Start Fai
 8000a20:	0a00216c 74697753 74206863 4c50206f     l!..Switch to PL
 8000a30:	6146204c 00216c69                       L Fail!.
